id,psc,address_id
1,69633,13351486
2,69632,13645587
3,69635,13386239
4,69634,13588125
5,69637,13489500
6,69636,13484583
7,69639,13453220
8,69638,13547968
9,69641,13540360
10,69642,13623044
11,69647,13654713
12,16400,22231421
13,69649,13424114
14,69648,13419412
15,69651,13384171
16,69650,13414852
17,69655,13364987
18,69661,13614011
19,69663,23141441
20,69662,13580434
21,69665,13495810
22,69664,13425081
23,69667,13508440
24,69666,13551663
25,69671,13355104
26,69673,13412329
27,69672,13444239
28,41002,16621654
29,69674,13416227
30,69676,13449729
31,69681,13658981
32,69683,13400649
33,69685,13477501
34,53301,7670141
35,69684,13566644
36,53303,13145550
37,53304,7492120
38,53305,7509693
39,53311,7746792
40,53312,7537590
41,53313,7593287
42,53314,7546432
43,53315,7511043
44,53316,7483520
45,69701,13435728
46,73801,20420889
47,53321,7647298
48,53322,7667230
49,77900,16082842
50,53332,7501200
51,53333,7673850
52,53341,7484275
53,53342,7651511
54,53343,7584211
55,53344,7619073
56,53345,7497938
57,53351,7732694
58,53352,7496001
59,53353,7687982
60,53354,7589506
61,53361,7532326
62,53362,7627629
63,53363,7745419
64,16500,22268413
65,53364,7555491
66,53371,7503873
67,53372,7563469
68,53373,7637161
69,53374,7519117
70,53375,7506724
71,28802,1098276
72,37001,19980531
73,37004,23380799
74,37005,23343931
75,41101,17731143
76,37006,11747471
77,37007,11723742
78,41103,16712331
79,37008,20012993
80,37010,20022646
81,41108,16619358
82,41111,16795016
83,41112,16650956
84,41113,16803230
85,53401,7665385
86,41114,16824822
87,41115,16653581
88,41116,16688538
89,41117,16714831
90,41118,16637577
91,41119,16733100
92,41120,16778049
93,61600,19574266
94,41121,17730040
95,69801,13605801
96,41131,16621069
97,41132,16735722
98,73901,12442658
99,41133,16724712
100,73904,14138867
101,41141,16755626
102,41142,16751256
103,73911,20461623
104,73913,14153033
105,41145,17716926
106,73912,12472816
107,41146,16707320
108,73915,12453544
109,41147,16758358
110,73914,15382524
111,41148,16701593
112,73921,20501048
113,73923,20475756
114,41155,16877446
115,41156,16621832
116,73925,20534558
117,73924,14147815
118,41162,16794079
119,41164,16828381
120,73932,12507628
121,73934,20538545
122,73937,14109000
123,73936,20417594
124,73939,14170850
125,41171,16678010
126,73938,12500780
127,41172,16668405
128,73941,15321193
129,41173,16675975
130,41174,16781953
131,73943,15365247
132,73942,20447159
133,73945,14098261
134,73944,20407181
135,73947,14129485
136,73946,14220245
137,73949,14176602
138,41181,16628756
139,41182,16656075
140,73951,12488232
141,41183,16673867
142,41184,16790421
143,73953,20419970
144,41185,16664027
145,41186,16616715
146,73955,12505188
147,41187,16694295
148,28901,1101684
149,28902,1119150
150,73959,15370755
151,28903,1104403
152,28904,1132857
153,73961,12513482
154,28905,1105761
155,33001,646041
156,28906,1167332
157,33002,581607
158,28907,1153668
159,33003,609226
160,28908,1089382
161,33005,573281
162,28911,21079099
163,33007,577910
164,28912,18219632
165,33008,9063081
166,28913,1109073
167,41201,16626605
168,28914,20816014
169,28915,1096842
170,33011,570044
171,28916,1182935
172,33012,592358
173,28917,18272045
174,33013,644706
175,33014,649104
176,33016,730068
177,28921,18226418
178,33017,606154
179,28922,1124102
180,28923,18214177
181,28924,18258883
182,73981,14127105
183,28925,1100637
184,33021,652288
185,53501,13143867
186,28926,1193333
187,33022,721662
188,33023,25556100
189,33024,9030255
190,73985,12456187
191,33025,565822
192,73984,15331687
193,33026,552623
194,28931,1093681
195,33027,758612
196,28932,1113143
197,61700,19391218
198,28933,1146963
199,28934,1117114
200,73991,14092956
201,28935,1137204
202,28936,1158511
203,33032,586251
204,28937,18243380
205,33033,9020420
206,73992,20449976
207,73995,12459861
208,33035,9030671
209,73994,12511927
210,33036,9021523
211,73997,14120704
212,28941,1170554
213,33038,725391
214,73998,14125404
215,33040,12063061
216,33041,562483
217,29001,18227597
218,33101,688282
219,41301,16632834
220,61800,19340494
221,74101,8169110
222,33141,565385
223,33144,629651
224,33151,572560
225,33152,569101
226,33162,9043438
227,33165,733954
228,70030,3236145
229,25001,11694203
230,33201,913821
231,33202,1072722
232,33203,970786
233,33204,7029756
234,33205,893374
235,37301,20020503
236,37302,20027818
237,33207,7054491
238,37304,11744154
239,33209,979660
240,37305,30695333
241,33211,907529
242,33214,1032739
243,37311,11756349
244,37312,16486277
245,37314,16510615
246,37315,20002203
247,37316,11711892
248,53701,5328276
249,37321,17628652
250,37322,19996314
251,37323,20016816
252,37324,17623031
253,61900,19031831
254,37331,11785187
255,37332,19990146
256,37333,11780215
257,37335,19983409
258,37336,20009739
259,74201,8220441
260,78301,23254611
261,37341,19971940
262,37343,17615224
263,37344,17639930
264,78305,16146891
265,37346,16514483
266,78307,16193954
267,37347,20012004
268,78306,16111613
269,37348,19974612
270,74213,8164746
271,37349,16498968
272,37350,20006683
273,25063,14492733
274,37351,11729163
275,25064,14497719
276,78313,16174526
277,25065,12633241
278,25066,21328803
279,25067,15577155
280,78314,16068891
281,25068,12639711
282,74221,8257931
283,25069,11699108
284,78316,16099524
285,25070,12665835
286,25072,14543508
287,78321,16062451
288,25073,12644617
289,37361,11737506
290,37362,17604435
291,25075,20827598
292,37363,11801735
293,78322,16064470
294,37364,19979657
295,78325,16078071
296,37365,17589975
297,78324,16063538
298,37366,17639221
299,74231,8300526
300,37367,17587174
301,74233,8208506
302,25081,11700033
303,25082,21296596
304,74235,8183813
305,25083,14588668
306,37371,19969333
307,25084,12648035
308,37372,11742763
309,74237,8292710
310,78333,20630786
311,25085,12631027
312,37373,17609330
313,74236,8202630
314,78332,16208447
315,78335,16140877
316,25087,14555026
317,12800,21757828
318,25088,12634361
319,25089,12685241
320,78336,16170172
321,25090,14507404
322,74243,8276315
323,25091,12644307
324,74242,8400831
325,16900,22147543
326,25092,21322759
327,74245,8182175
328,37381,11748273
329,37382,16494989
330,74247,8189463
331,78342,16176863
332,37384,19979037
333,78345,16246217
334,78344,16115163
335,74251,8266778
336,78347,16135661
337,78346,16180305
338,74253,8235163
339,78349,16183860
340,25101,11691808
341,74255,8162620
342,74254,8165246
343,74257,8239169
344,78353,16299591
345,74256,8282633
346,78355,16314379
347,74258,8186570
348,78354,16232607
349,78357,16176405
350,33301,7028008
351,74260,8476659
352,78356,16108078
353,74265,8279128
354,78361,16129946
355,37401,16497775
356,74267,8376808
357,74266,8317178
358,78365,16204174
359,41501,14982544
360,74271,8192219
361,41503,20213891
362,74273,8354073
363,74272,8259674
364,74275,8244022
365,74274,8327882
366,78373,16125037
367,78372,16088972
